Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-d1mn,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,,ANSWER
8,1632590144935,25/09/2021 17:15:44,1632590144869,-4,25/09/2021 13:15:44,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,1,1,7,Screen_7,content,content_video,7420.4000000059605,,,,,0,1,0,,,,,,instructions,,
9,1632590145263,25/09/2021 17:15:45,1632590145026,-4,25/09/2021 13:15:45,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,1,1,8,Screen_8,advancementZone,response_keyboard_single,147.30000001192093,,,continue,1,1,0,0,,,,,,instructions,,
10,1632590192166,25/09/2021 17:16:32,1632590192031,-4,25/09/2021 13:16:32,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,2,1,1,Screen_1,Zone1,timelimit_screen,46999.416,,,,,0,1,0,,,1,,,training_intro,,
11,1632590206387,25/09/2021 17:16:46,1632590206356,-4,25/09/2021 13:16:46,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,2,1,2,Screen_2,content,content_video,14313.5,,,,,0,1,0,,,,,,training_intro,,
12,1632590207101,25/09/2021 17:16:47,1632590207015,-4,25/09/2021 13:16:47,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,2,1,3,Screen_3,advancementZone,response_keyboard_single,646.3999999761581,,,continue,1,1,0,0,,,,,,training_intro,,
13,1632590220143,25/09/2021 17:17:00,1632590219984,-4,25/09/2021 13:16:59,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,2,1,4,Screen_4,content,content_video,12961.59999999404,,,,,0,1,0,,,,,,training_intro,,
14,1632590220449,25/09/2021 17:17:00,1632590220369,-4,25/09/2021 13:17:00,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,2,1,5,Screen_5,advancementZone,response_keyboard_single,369.59999999403954,,,continue,1,1,0,0,,,,,,training_intro,,
15,1632590265192,25/09/2021 17:17:45,1632590265064,-4,25/09/2021 13:17:45,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,1,train_2_1_1,content,content_video,44669.29999998212,,,,,0,1,0,,,,,,training,,
16,1632590265913,25/09/2021 17:17:45,1632590265808,-4,25/09/2021 13:17:45,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,4,train_2_2_1,advancementZone,response_keyboard_single,712.5,,,found_event,1,1,0,0,,,,,,training,,
17,1632590277300,25/09/2021 17:17:57,1632590277268,-4,25/09/2021 13:17:57,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,23,Success,content,content_video,11451,,,,,0,1,0,,,,,,training,,
18,1632590278423,25/09/2021 17:17:58,1632590278110,-4,25/09/2021 13:17:58,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,24,Success_2,advancementZone,response_keyboard_single,823.8999999761581,,,continue_experiment,1,1,0,0,,,,,,training,,
19,1632590297872,25/09/2021 17:18:17,1632590297834,-4,25/09/2021 13:18:17,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,25,Instructions_3_1,content,content_video,19715.69999998808,,,,,0,1,0,,,,,,training,,
20,1632590300475,25/09/2021 17:18:20,1632590300345,-4,25/09/2021 13:18:20,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,26,Instructions_3_2,Zone1,response_keyboard_single,2495.9000000059605,,,continue,1,1,0,0,,,,,,training,,
21,1632590586294,25/09/2021 17:23:06,1632590585982,-4,25/09/2021 13:23:05,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,advancementZone,response_keyboard_single,285622.10000002384,,,event,1,1,0,0,,,,,,training,,
22,1632590609395,25/09/2021 17:23:29,1632590609323,-4,25/09/2021 13:23:29,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,advancementZone,response_keyboard_single,308987.40000000596,,,event,2,1,0,0,,,,,,training,,
23,1632590717210,25/09/2021 17:25:17,1632590717131,-4,25/09/2021 13:25:17,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,advancementZone,response_keyboard_single,416811.5,,,event,3,1,0,0,,,,,,training,,
24,1632590732322,25/09/2021 17:25:32,1632590732273,-4,25/09/2021 13:25:32,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,advancementZone,response_keyboard_single,431952.5,,,event,4,1,0,0,,,,,,training,,
25,1632590737196,25/09/2021 17:25:37,1632590737132,-4,25/09/2021 13:25:37,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,advancementZone,response_keyboard_single,436811.90000000596,,,event,5,1,0,0,,,,,,training,,
26,1632590748718,25/09/2021 17:25:48,1632590747562,-4,25/09/2021 13:25:47,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,advancementZone,response_keyboard_single,447241.90000000596,,,event,6,1,0,0,,,,,,training,,
27,1632590836513,25/09/2021 17:27:16,1632590836308,-4,25/09/2021 13:27:16,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,advancementZone,response_keyboard_single,535984.5,,,event,7,1,0,0,,,,,,training,,
28,1632590897890,25/09/2021 17:28:17,1632590897841,-4,25/09/2021 13:28:17,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,advancementZone,response_keyboard_single,597515.5,,,event,8,1,0,0,,,,,,training,,
29,1632590900395,25/09/2021 17:28:20,1632590900316,-4,25/09/2021 13:28:20,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,27,Desc_Me,Zone1,timelimit_screen,599992.746,,,,,0,1,0,,,1,,,training,,
30,1632590905182,25/09/2021 17:28:25,1632590905112,-4,25/09/2021 13:28:25,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,28,Ending_Question,content,content_video,4788.4000000059605,,,,,0,1,0,,,,,,training,,
31,1632590907070,25/09/2021 17:28:27,1632590907020,-4,25/09/2021 13:28:27,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,29,Ending_Question_2,Zone1,response_button_text,1885,,,Yes,1,0,1,0,,,,,,training,,
32,1632590913922,25/09/2021 17:28:33,1632590913799,-4,25/09/2021 13:28:33,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,30,End_1,content,content_video,6772.0999999940395,,,,,0,1,0,,,,,,training,,
33,1632590914404,25/09/2021 17:28:34,1632590913940,-4,25/09/2021 13:28:33,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,Spreadsheet1,3,1,31,End_2,advancementZone,response_keyboard_single,126.59999999403954,,,end,1,1,0,0,,,,,,training,,
34,1632590914404,25/09/2021 17:28:34,1632590913942,-4,25/09/2021 13:28:33,61650,4,task-yi9p,,15986034,53y9i6u9,4726391,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 93.0.4577.63,1440x900,1440x733,,Instructions_and_training,13,older than 11 years,Spreadsheet1,,,END TASK,,,,,828198,,,,,0,1,0,,,,,,,,
1,1632601807857,25/09/2021 20:30:07,1632601807727,-4,25/09/2021 16:30:07,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,
2,1632601820055,25/09/2021 20:30:20,1632601819946,-4,25/09/2021 16:30:19,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,1,1,1,Screen_1,content,content_video,10612.70000000298,,,,,0,1,0,,,,,,instructions,,
3,1632601820269,25/09/2021 20:30:20,1632601820170,-4,25/09/2021 16:30:20,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,1,1,2,Screen_2,button1,response_keyboard,216.40000000596046,,,sound_on,1,1,0,0,,,,,,instructions,,
4,1632601832468,25/09/2021 20:30:32,1632601832379,-4,25/09/2021 16:30:32,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,1,1,3,Screen_3,content,content_video,12205.699999988079,,,,,0,1,0,,,,,,instructions,,
5,1632601852845,25/09/2021 20:30:52,1632601852738,-4,25/09/2021 16:30:52,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,1,1,4,Screen_4,advancementZone,response_keyboard_single,20349.5,,,continue,1,1,0,0,,,,,,instructions,,
6,1632601875134,25/09/2021 20:31:15,1632601875046,-4,25/09/2021 16:31:15,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,1,1,5,Screen_5,content,content_video,22303.79999999702,,,,,0,1,0,,,,,,instructions,,
7,1632601876540,25/09/2021 20:31:16,1632601876458,-4,25/09/2021 16:31:16,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,1,1,6,Screen_6,advancementZone,response_keyboard_single,1401.800000011921,,,continue,1,1,0,0,,,,,,instructions,,
8,1632601883971,25/09/2021 20:31:23,1632601883876,-4,25/09/2021 16:31:23,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,1,1,7,Screen_7,content,content_video,7413.699999988079,,,,,0,1,0,,,,,,instructions,,
9,1632601884252,25/09/2021 20:31:24,1632601883976,-4,25/09/2021 16:31:23,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,1,1,8,Screen_8,advancementZone,response_keyboard_single,90.8999999910593,,,continue,1,1,0,0,,,,,,instructions,,
10,1632601931085,25/09/2021 20:32:11,1632601930987,-4,25/09/2021 16:32:10,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,2,1,1,Screen_1,Zone1,timelimit_screen,46999.469,,,,,0,1,0,,,1,,,training_intro,,
11,1632601945419,25/09/2021 20:32:25,1632601945330,-4,25/09/2021 16:32:25,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,2,1,2,Screen_2,content,content_video,14322.39999999106,,,,,0,1,0,,,,,,training_intro,,
12,1632601947113,25/09/2021 20:32:27,1632601946910,-4,25/09/2021 16:32:26,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,2,1,3,Screen_3,advancementZone,response_keyboard_single,1563.2999999970198,,,continue,1,1,0,0,,,,,,training_intro,,
13,1632601959938,25/09/2021 20:32:39,1632601959851,-4,25/09/2021 16:32:39,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,2,1,4,Screen_4,content,content_video,12937,,,,,0,1,0,,,,,,training_intro,,
14,1632601960975,25/09/2021 20:32:40,1632601960891,-4,25/09/2021 16:32:40,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,2,1,5,Screen_5,advancementZone,response_keyboard_single,1030.4000000059605,,,continue,1,1,0,0,,,,,,training_intro,,
15,1632601988401,25/09/2021 20:33:08,1632601988296,-4,25/09/2021 16:33:08,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,3,1,1,train_2_1_1,content,content_video,27387,,,,,0,1,0,,,,,,training,,
16,1632601989583,25/09/2021 20:33:09,1632601989488,-4,25/09/2021 16:33:09,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,3,1,4,train_2_2_1,advancementZone,response_keyboard_single,1181,,,found_event,1,1,0,0,,,,,,training,,
17,1632602001021,25/09/2021 20:33:21,1632602000913,-4,25/09/2021 16:33:20,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,3,1,23,Success,content,content_video,11420.70000000298,,,,,0,1,0,,,,,,training,,
18,1632602002344,25/09/2021 20:33:22,1632602002249,-4,25/09/2021 16:33:22,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,3,1,24,Success_2,advancementZone,response_keyboard_single,1325.5,,,continue_experiment,1,1,0,0,,,,,,training,,
19,1632602022048,25/09/2021 20:33:42,1632602021946,-4,25/09/2021 16:33:41,61650,4,task-yi9p,,15987662,28jaw77i,4726695,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.82,1792x1120,1792x1120,,Instructions_and_training,13,11 or younger,Spreadsheet1,Spreadsheet1,3,1,25,Instructions_3_1,content,content_video,19692.89999999106,,,,,0,1,0,,,,,,training,,
