Scene Title ,Segment Number,Start Time 2,Start Time (s) , End Time (s) ,Start TR,Camera cut,"Segment Details - dialogue, movement",Scene Details - setting,Space,Name - All,Name - Focus,Speaking,Location,Camera Angle,Words on Screen ,Music Presence ,Arousal,Valence,Temporal Relationship ,Type of Jump,,,,,
Gru tries to put the children to bed,1,0,0:00,0:03,0,1,"Gru enters room, wanting all the girls to go to bed; girls are hyper and running around ",Gru tries to get the girls to go to bed,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""Come on now, it's bedtime.""; Girls: cheering & giggling",Bedroom,long,no,yes,4,+,,,,,,,
,2,4,0:04,0:08,5,2,Gru asks if the girls brushed their teeth,,Indoor,"Gru, Agnes, Edith","Gru, Agnes","Gru: ""Did you brush your teeth? You did not!"" ",Bedroom,short,no,yes,4,+,,,,,,,
,3,9,0:09,0:11,11,3,"Edith enters frame, showcasing how hyperactive Edith & Agnes are; Margo runs across frame",,Indoor,"Gru, Agnes, Edith",Gru,"Gru: ""Put on your pjs! Hold still!""",Bedroom,long,no,yes,4,+,,,,,,,
,4,12,0:12,0:19,15,4,Gru brings Edith to her bed,,Indoor,"Gru, Agnes, Edith, Margo","Gru, Edith","Gru: ""Ok seriously? Seriously! This is bedtime. Right now. I'm not kidding around. I mean it."" Edith: ""But we're not tired!"" Gru: ""Well I am tired""",Bedroom,medium,no,yes,4,+,,,,,,,
,5,20,0:20,0:23,25,5,Agnes asks for bedtime story,,Indoor,Agnes,Agnes,"Agnes: ""Will you read us a bedtime story?""",Bedroom,medium,no,yes,3,+,,,,,,,
,6,23,0:23,0:23,29,6,Gru looks disdainful,,Indoor,Gru,Gru,N/A,Bedroom,short,no,yes,2,+,,,,,,,
,7,24,0:24,0:25,30,7,"Agnes uses ""puppy eyes"" to try to convince Gru to tell a bedtime story",Agnes asks for a bedtime story,Indoor,Agnes,Agnes,N/A,Bedroom,short,no,no,2,+,,,,,,,
,8,26,0:26,0:27,33,8,Gru declines and exits the room,,Indoor,Gru,Gru,"Gru: ""No.""",Bedroom,short,no,no,2,+,,,,,,,
,9,28,0:28,0:29,35,9,Agnes asks for a bedtime story again,,Indoor,Agnes,Agnes,"Agnes: ""Pretty please?""",Bedroom,short,no,no,2,+,,,,,,,
,10,30,0:30,0:33,38,10,Gru declines; Edith gets out of her bed,,Indoor,"Gru, Agnes, Edith, Margo",Gru,"Gru: ""The physical appearance of the 'please' makes no difference. ",Bedroom,long,no,no,3,+,,,,,,,
,11,33,0:33,0:37,41,11,Edith argues for why they should be told a story,,Indoor,"Gru, Edith, Margo, Agnes","Gru, Edith","Gru: ""It is still no, so go to sleep."" Edith: ""But we can't! We're all hyper!"" ",Bedroom,short,no,yes,3,+,,,,,,,
,12,38,0:38,0:43,48,12,Margo argues for why they should be told a story,,Indoor,"Margo, Agnes, Gru",Margo,"Margo: ""And without a bedtime story, we'll just keep bugging you. All night long.""",Bedroom,medium,no,yes,3,+,,,,,,,
,13,44,0:44,0:45,55,13,Gru agrees to tell a bedtime story,Gru agrees to tell a bedtime story,Indoor,Gru,Gru,"Gru sighs: ""Ah, fine.""",Bedroom,short,no,yes,3,+,,,,,,,
,14,46,0:46,0:48,58,14,Gru walks back into the room (transition),,Indoor,"Gru, Edith, Margo, Agnes",Gru,N/A,Bedroom,medium,no,yes,2,+,,,,,,,
,15,49,0:49,0:52,61,14,"Gru opens the book and introduces the book as ""Sleepy Kittens""",,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""Alright, 'Sleepy Kittens'. Sleepy Kittens?""",Bedroom,medium,no,yes,3,+,,,,,,,
,16,53,0:53,0:53,66,15,Gru asks what the puppets are,,Indoor,N/A,N/A,"Gru: ""What are these?""",Bedroom,short,yes,yes,3,+,,,,,,,
,17,54,0:54,0:57,68,16,Agnes tells Gru that the puppets are used to tell the story,,Indoor,"Gru, Agnes","Agnes, Gru","Agnes: ""Puppet! You use them when you tell the story."" ",Bedroom,short,no,yes,3,+,,,,,,,
,18,58,0:58,1:01,73,16,Gru puts his fingers through the puppets,,Indoor,"Gru, Agnes",Gru,N/A,Bedroom,short,no,yes,3,+,,,,,,,
,19,62,1:02,1:03,78,17,Gru wiggles the finger puppets,,Indoor,N/A,N/A,N/A,Bedroom,short,no,yes,3,+,,,,,,,
,20,64,1:04,1:06,80,18,Gru expresses his exasperation with the book,,Indoor,"Gru, Agnes",Gru,"Gru: ""Ok, let's get this over with.""",Bedroom,short,no,yes,3,+,,,,,,,
,21,67,1:07,1:11,84,19,First page read out loud,Gru starts reading bedtime story,Indoor,N/A,N/A,"Gru: ""3 little kittens loved to play. They had fun in the sun all day.""",Bedroom,short,yes,yes,3,+,,,,,,,
,22,72,1:12,1:15,90,19,Second page read out loud,,Indoor,N/A,N/A,"Gru: ""Then their mother came out and said, 'Time for kittens to go to bed'.""",Bedroom,short,yes,yes,3,+,,,,,,,
,23,76,1:16,1:19,95,20,Gru expresses dislike for the book,,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""Wow, this is garbage. You actually like this?"" ",Bedroom,medium,no,yes,3,+,,,,,,,
,24,80,1:20,1:24,100,20,The kids tell Gru to keep reading,,Indoor,"Gru, Edith, Margo, Agnes","Gru, Edith, Agnes","Agnes: ""Keep reading!"" Gru: ""Ugh."" Edith: ""Come on!"" Gru: ""Alright, alright, alright."" ",Bedroom,medium,no,yes,3,+,,,,,,,
,25,85,1:25,1:27,106,21,Gru begins reading again,,Indoor,N/A,N/A,"Gru: ""3 little kittens started to bawl,""",Bedroom,short,yes,yes,3,+,,,,,,,
,26,88,1:28,1:31,110,22,Gru continues reading,,Indoor,"Gru, Agnes",Gru,"Gru: ""Mommy, we're not tired at all. Their mother smiled and said with a purr,""",Bedroom,short,no,yes,3,+,,,,,,,
,27,92,1:32,1:35,115,23,Gru continues reading,,Indoor,N/A,N/A,"Gru: ""Fine, but at least you should brush your fur.""",Bedroom,short,yes,yes,2,+,,,,,,,
,28,96,1:36,1:38,120,24,Edith tells Gru to brush the fur,,Indoor,"Gru, Edith","Gru, Edith","Edith: ""Now you brush the fur.""",Bedroom,short,no,yes,3,+,,,,,,,
,29,99,1:39,1:41,124,24,Gru brushes the puppets,,Indoor,"Gru, Edith","Gru, Edith",N/A,Bedroom,short,no,yes,3,+,,,,,,,
,30,102,1:42,1:45,128,24,Gru expresses his dislike one more time,,Indoor,"Gru, Edith","Gru, Edith","Gru: ""This is literature? A 2 year old could have written this. Alright.""",Bedroom,short,no,yes,3,+,,,,,,,
,31,106,1:46,1:58,133,25,Gru continues reading,,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""3 little kittens with fur all brushes, 'We can't sleep, we feel too rushed!"" Their mother replied with a voice like silk, 'Fine, but you should drink your milk'."" ",Bedroom,medium,no,yes,2,+,,,,,,,
,32,119,1:59,2:01,149,26,Agnes tells Gru to make the puppets to drink the milk,,Indoor,"Gru, Agnes","Gru, Agnes","Agnes: ""Now make them drink the milk.""",Bedroom,short,no,yes,2,+,,,,,,,
,33,122,2:02,2:04,153,27,"Gru makes the puppets dip to drink the ""milk"" from the book",,Indoor,N/A,N/A,N/A,Bedroom,short,yes,yes,2,+,,,,,,,
,34,125,2:05,2:09,156,28,Gru expresses his dislike for the book again,,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""Ugh, I don't like this book. This is going on forever."" ",Bedroom,medium,no,yes,2,+,,,,,,,
,35,130,2:10,2:14,163,28,Gru continues reading,,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""3 little kittens, with milk all gone, rubbed their eyes and started to yawn.""",Bedroom,medium,no,yes,2,+,,,,,,,
,36,135,2:15,2:21,169,28,Everyone yawns in succession,,Indoor,"Gru, Edith, Margo, Agnes","Gru, Edith, Margo, Agnes",N/A,Bedroom,medium,no,yes,1,+,,,,,,,
,37,142,2:22,2:27,178,28,Gru continues reading,,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""We can't sleep! We can't even try. Then theirm other sang a lullaby.""",Bedroom,medium,no,yes,1,+,,,,,,,
,38,148,2:28,2:38,185,29,Gru continues reading,,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""Good night kittens, close your eyes, sleep in peace until you rise. Though while you sleep, we are apart. Your mommy...""",Bedroom,short,no,yes,1,+,,,,,,,
,39,159,2:39,2:45,199,29,"Gru says ""Your mommy loves you with all her heart""",,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""...loves you with all her heart.""",Bedroom,short,no,yes,2,+,,,,,,,
,40,166,2:46,2:50,208,30,"Gru snaps the book closed and exits frame; Agnes tells him to ""wait""",Gru refuses to give the girls kisses and leaves the room,Indoor,"Gru, Edith, Margo, Agnes","Gru, Agnes","Gru: ""The end, ok, good night!"" Agnes: ""Wait!""",Bedroom,medium,no,no,3,-,,,,,,,
,41,170,2:50,2:51,213,31,"Gru responds ""What?"" to Agnes's cry to wait",,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""What?""",Bedroom,long,no,no,3,-,,,,,,,
,42,172,2:52,2:53,215,32,Agnes asks for good-night kisses,,Indoor,Agnes,Agnes,"Agnes: ""What about goodnight kisses?""",Bedroom,short,no,no,3,-,,,,,,,
,43,174,2:54,2:56,218,33,Gru refuses to kiss the girls and begins exiting the room,,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""No no no...""",Bedroom,medium,no,yes,3,-,,,,,,,
,44,177,2:57,2:59,221,34,"Gru exits, and the door closes",,Indoor,"Gru, Edith, Margo, Agnes",Gru,"Gru: ""There will be no kissing or hugging, or kissing.""",Bedroom,medium,no,yes,3,-,,,,,,,
,45,180,3:00,3:02,225,35,Margo pulls herself into bed,"The girls express dismay over Gru's refusal to give bedtime kisses, but state that they like him before going to bed",Indoor,"Edith, Margo, Agnes",Margo,N/A,Bedroom,medium,no,yes,2,-,,,,,,,
,46,183,3:03,3:05,229,36,"Margo tells Agnes Gru won't kiss them good night, and turns off her bed-light to go to sleep",,Indoor,Margo,Margo,"Margo: ""He's not gonna kiss us goodnight, Agnes."" ",Bedroom,medium,no,yes,2,-,,,,,,,
,47,186,3:06,3:07,233,37,Agnes says she likes Gru,,Indoor,Agnes,Agnes,"Agnes: ""I like him, he's nice.""",Bedroom,short,no,yes,2,+,,,,,,,
,48,188,3:08,3:09,235,38,Edith says she also likes Gru but that he's scary,,Indoor,Edith,Edith,"Edith: ""But scary.""",Bedroom,medium,no,yes,2,+,,,,,,,
,49,190,3:10,3:11,238,39,Agnes says Gru is like Santa,,Indoor,Agnes,Agnes,"Agnes: ""Like Santa!""",Bedroom,medium,no,yes,2,+,,,,,,,
,50,192,3:12,3:14,240,40,Agnes turns off her light and goes to bed,,Indoor,"Edith, Margo, Agnes",Agnes,N/A,Bedroom,long,no,yes,1,+,,,,,,,
Dr. Nefario confronts Gru about his plan to steal the moon,51,195,3:15,3:21,244,41,Gru walks in the corridor,Gru sees that the girls have added themselves to his family tree,Indoor,Gru,Gru,N/A,Corridor,medium,no,yes,1,+,,,,,,,
,52,202,3:22,3:23,253,42,Gru sees his original family tree,,Indoor,N/A,N/A,N/A,Corridor,short,yes,yes,1,+,,,,,,,
,53,204,3:24,3:27,255,42,Gru sees the picture drawn of the girls added to the family tree,,Indoor,N/A,N/A,N/A,Corridor,short,yes,yes,1,+,,,,,,,
,54,208,3:28,3:34,260,43,Dr. Nefario walks up to Gru and tells him their plan is ready to be executed,"Dr. Nefario tells Gru to get rid of girls, as they are distracting him from his plan to steal the moon",Indoor,"Gru, Dr. Nefario",Dr. Nefario,"Dr. Nefario: ""Only 48 hours until the launch! All system are go.""",Corridor,medium,yes,yes,3,-,,,,,,,
,55,215,3:35,3:36,269,44,close up of Gru looking worried,,Indoor,"Gru, Dr. Nefario",Gru,"Gru: ""Uhh""",Corridor,short,yes,yes,3,-,,,,,,,
,56,217,3:37,3:38,271,45,close up of Gru picking up the girls' toys on the floor,,Indoor,N/A,N/A,"Gru: ""About that""",Corridor,short,yes,yes,3,-,,,,,,,
,57,219,3:39,3:42,274,46,Gru asks if they can move heist date,,Indoor,"Gru, Dr. Nefario",Gru,"Gru: ""I was thinking that maybe we could move the date of the heist.""",Corridor,medium,yes,yes,3,-,,,,,,,
,58,223,3:43,3:48,279,46,"Dr. Nefario walks after Gru as he continues picking up after the girls' toys, asking Gru if he wants to move the date because of the girls' recital",,Indoor,"Gru, Dr. Nefario",Dr. Nefario,"Dr. Nefario: ""Please tell me this is not as a result of the girls' dance recital, is it?""",Corridor,medium,yes,yes,3,-,,,,,,,
,59,229,3:49,4:04,286,46,Gru weakly denies Dr. Nefario's suspicion,,Indoor,"Gru, Dr. Nefario",Gru,"Gru: ""No no, no, nooo, the recital, that's stupid. I just think it's kinda weird to do it on a Saturday. I was thinking maybe heist is a Tuesday thing, right?""",Corridor,medium,yes,yes,3,-,,,,,,,
,60,245,4:05,4:12,306,47,Dr. Nefario gets angru and reminds Gru that stealing the moon will give him the chance to acheive his dream of becoming an infamous villain,,Indoor,Dr. Nefario,Dr. Nefario,"Dr. Nefario: ""Gru. You and I have been working on this for years. It's everything we've dreamed of, your chance to make history.""",Corridor,short,no,yes,4,-,,,,,,,
,61,253,4:13,4:16,316,48,Gru frowns,,Indoor,Gru,Gru,"Dr. Nefario: ""Become the man who stole the moon.""",Corridor,short,no,yes,3,-,,,,,,,
,62,257,4:17,4:21,321,49,Dr. Nefario becomes very animated and tells Gru that the girls are distracting him,,Indoor,Dr. Nefario,Dr. Nefario,"Dr. Nefario: ""But these girls are becoming a major distraction! They need to go.""",Corridor,short,no,yes,4,-,,,,,,,
,63,262,4:22,4:26,328,50,"Dr. Nefario says that Gru has to make the girls leave, or he'll do something instead",,Indoor,"Gru, Dr. Nefario",Dr. Nefario,"Dr. Nefario: ""If you don't do something about it, then I will.""",Corridor,medium,yes,yes,4,-,,,,,,,
,64,267,4:27,4:28,334,51,Gru says he understands,Gru agrees to do something about the girls,Indoor,"Gru, Dr. Nefario",Gru,"Gru: ""I understand.""",Corridor,medium,no,yes,3,-,,,,,,,
,65,269,4:29,4:31,336,51,Gru turns to leave,,Indoor,"Gru, Dr. Nefario",Gru,N/A,Corridor,medium,no,yes,3,-,,,,,,,
,66,272,4:32,4:34,340,52,"Dr. Nefario says ""good""",,Indoor,Dr. Nefario,Dr. Nefario,"Dr. Nefario: ""Good.""",Corridor,long,no,yes,4,-,,,,,,,
Introduction of Minions,67,275,4:35,4:38,344,53,Minions stand in front of a printer ,Introduction of the Minions,Indoor,"Stuart, Kevin, 3rd unidentifiable minion","Stuart, Kevin","Kevin laughs, ""Butt.""",Lair,medium,no,no,3,+,,,,,,,
,68,279,4:39,4:43,349,53,"Something is printed out, and the minions start laughing",,Indoor,"Stuart, Kevin, 3rd unidentifiable minion","Stuart, Kevin","Kevin laughs, ""Butt."" Stuart laughs.",Lair,medium,no,no,3,+,,,,,,,
,69,284,4:44,4:47,355,54,Minions are all laughing at something printed out,,Indoor,"Stuart, Kevin, Bob","Stuart, Kevin, Bob",Everyone laughs,Lair,long,no,no,3,+,,,,,,,
,70,288,4:48,4:50,360,54,Increased laughter ,,Indoor,"Stuart, Kevin, Bob","Stuart, Kevin, Bob",Everyone laughs,Lair,long,no,yes,4,+,,,,,,,
,71,290,4:50,4:54,363,55,"A machine pins one of the papers, showing that the paper was a picture of a butt",,Indoor,"Stuart, Kevin, Bob","Stuart, Kevin, Bob",N/A,Lair,long,no,yes,4,+,,,,,,,
