Scene Title ,Segment Number,Start Time 2,Start Time (s) , End Time (s) ,Start TR,Camera cut,"Segment Details - dialogue, movement",Scene Details - setting,Space,Name - All,Name - Focus,Speaking,Location,Camera Angle,Words on Screen ,Music Presence ,Arousal,Valence,Temporal Relationship ,Type of Jump,,,,,
,72,295,4:55,4:57,369,55,"3 minions start laughing again, breaking the tension",,Indoor,"Stuart, Kevin, Bob",Stuart,"Stuart: ""Eh, eh, eh? Pfft, butt."" Everyone laughs. ",Lair,long,no,yes,3,+,,,,,,,
Gru has a tea party with the girls,73,298,4:58,5:02,373,56,scene cut to a different room,Gru sits at a tea party with the girls and Minions,Indoor,N/A,N/A,"Gru: ""Alright, now, when we put our cups together, we will make the clink sound with our mouths.""",Living room ,long,no,yes,2,+,,,,,,,
,74,303,5:03,5:12,379,57,Gru clinks his teacup with Edith and Agnes at a pretend tea party ,,Indoor,"Gru, Edith, Margo, Agnes, Bob",Gru,"Gru: ""Ready, Edith? Clink!"" Edith: ""Clink!"" Gru: ""There we go. Now we drink. Now Agnes, clink!"" Agnes: ""Clink!""",Living room ,medium,no,yes,2,+,,,,,,,
,75,313,5:13,5:14,391,57,"The doorbell rings, interrupting the party",,Indoor,"Gru, Edith, Margo, Agnes, Bob",Gru,N/A,Living room ,medium,no,yes,2,+,,,,,,,
,76,315,5:15,5:16,394,58,Gru excuses himself from the party,,Indoor,Gru,Gru,"Gru: ""Excuse me girls.""",Living room ,short,no,yes,2,+,,,,,,,
,77,317,5:17,5:18,396,59,Everyone looks disappointed,,Indoor,"Edith, Margo, Agnes, Bob","Edith, Margo, Agnes, Bob","Everyone: ""Aww."" Edith: ""Come on!""",Living room ,medium,no,yes,2,+,,,,,,,
,78,319,5:19,5:21,399,60,Gru assures everyone he'll be back and steps out of the ring,Ms. Hattie comes to take back the girls ,Indoor,"Gru, Edith, Margo, Agnes, Bob",Gru,"Gru: ""Don't worry, I'll be back. Keep clinking!""",Living room ,medium,no,yes,2,+,,,,,,,
,79,322,5:22,5:23,403,61,Gru heads towards the door,,Indoor,Gru,Gru,"Agnes: ""Clink!""",Corridor,long,no,yes,2,+,,,,,,,
,80,324,5:24,5:25,405,62,Gru opens the door,,Outdoor,"Gru, Ms. Hattie",Gru,"Gru: ""Oh! Ms. Hattie,""",Doorway,short,no,no,2,-,,,,,,,
Ms. Hattie comes to take the girls away ,81,326,5:26,5:26,408,63,Ms. Hattie looks unimpressed,,Outdoor,"Gru, Ms. Hattie",Ms. Hattie,"Gru: ""What are you doing here?""",Doorway,short,no,no,3,-,,,,,,,
,82,327,5:27,5:31,409,64,"Ms. Hattie says she is here to pick up the girls, since someone told her Gru wanted to ""return them""",,Outdoor,"Gru, Ms. Hattie",Ms. Hattie,"Ms. Hattie: ""I'm here for the girls. I received a call that you wanted to return them.""",Doorway,medium,no,no,3,-,,,,,,,
,83,332,5:32,5:34,415,65,Gru looks concerned,,Outdoor,Gru,Gru,N/A,Doorway,short,no,yes,4,-,,,,,,,
,84,335,5:35,5:38,419,66,Ms. Hattie flips through a spanish dictionary,,Outdoor,"Gru, Ms. Hattie",Ms. Hattie,"Ms. Hattie: ""And also, I did purchase a Spanish dictionary.""",Doorway,medium,yes,yes,4,-,,,,,,,
,85,339,5:39,5:41,424,67,Ms. Hattie slaps Gru in the face and shoves the dictionary at him,,Outdoor,"Gru, Ms. Hattie",Gru,N/A,Doorway,short,no,yes,4,-,,,,,,,
,86,342,5:42,5:43,428,68,"Ms. Hattie says ""she doesn't like what [Gru] said""",,Outdoor,"Gru, Ms. Hattie",Ms. Hattie,"Ms. Hattie: ""I didn't like what you said.""",Doorway,short,no,yes,4,-,,,,,,,
,87,344,5:44,5:45,430,69,Dr. Nefario walks in from behind and clears his throat,,Indoor,"Gru, Dr. Nefario, Ms. Hattie",Dr. Nefario,"Gru: ""But, I...""",Doorway,long,no,yes,4,-,,,,,,,
,88,347,5:47,5:47,434,70,Dr. Nefario looks pointedly at Gru,,Indoor,Dr. Nefario,Dr. Nefario,N/A,Doorway,medium,no,yes,4,-,,,,,,,
,89,348,5:48,5:54,435,71,Gru looks downcast and says he will get the girls ready,,Indoor,"Gru, Ms. Hattie",Gru,"Gru: ""Oh. I will get the girls readh.""",Doorway,medium,yes,yes,4,-,,,,,,,
,90,355,5:55,6:01,444,72,Gru brings the girls out of the house with their belongings. Agnes is clinging onto Gru.,,Outdoor,"Gru, Edith, Margo, Agnes, Ms. Hattie",Gru,N/A,Driveway,long,no,yes,3,-,,,,,,,
,91,362,6:02,6:05,453,73,Agnes begs Gru to not let Ms. Hattie take them away,,Outdoor,"Gru, Edith, Margo, Agnes, Ms. Hattie",Agnes,"Agnes: ""Don't let her take us Mr. Gru!""",Driveway,medium,no,yes,4,-,,,,,,,
,92,366,6:06,6:08,458,74,Agnes falls into the car and tells Gru to keep them,,Outdoor,"Edith, Margo, Agnes",Agnes,"Agnes: ""Tell her you wanna keep us!""",Driveway,medium,no,yes,4,-,,,,,,,
,93,369,6:09,6:10,461,75,Ms. Hattie says it's time to go,,Outdoor,"Gru, Ms. Hattie",Ms. Hattie,"Ms. Hattie: ""Alright girls, come on, let's go.""",Driveway,medium,no,yes,3,-,,,,,,,
,94,371,6:11,6:13,464,76,Margo comforts Agnes and bitterly thanks Gru,,Outdoor,"Edith, Margo, Agnes",Margo,"Margo: ""Goodbye Mr. Gru. Thanks for everything.""",Driveway,medium,no,yes,4,-,,,,,,,
,95,374,6:14,6:15,468,77,Ms. Hattie slams the door and walks away,,Outdoor,"Gru, Ms. Hattie","Gru, Ms. Hattie",N/A,Driveway,medium,no,yes,4,-,,,,,,,
,96,376,6:16,6:17,470,78,Margo rolls her car window up,,Outdoor,"Edith, Margo, Agnes","Edith, Margo, Agnes",N/A,Driveway,medium,no,yes,3,-,,,,,,,
,97,378,6:18,6:20,473,79,Ms. Hattie gets in the car and starts the engine,,Outdoor,"Gru, Edith, Margo, Agnes, Ms. Hattie","Gru, Edith, Margo, Agnes, Ms. Hattie",N/A,Driveway,long,no,yes,3,-,,,,,,,
,98,381,6:21,6:22,476,80,The car starts to pull away,,Outdoor,Gru,Gru,N/A,Driveway,short,no,yes,3,-,,,,,,,
,99,383,6:23,6:23,479,81,Gru looks sad to see the girls go,,Outdoor,Gru,Gru,N/A,Driveway,short,no,yes,3,-,,,,,,,
,100,384,6:24,6:28,480,82,Gru looks at the car as it drives away,,Outdoor,Gru,Gru,N/A,Driveway,long,no,yes,3,-,,,,,,,
,101,389,6:29,6:31,486,83,Dr. Nefario tells Gru he did it for Gru's sake,,Indoor,"Gru, Dr. Nefario",Dr. Nefario,"Dr. Nefario: ""I did it for your own good.""",Doorway,medium,no,yes,3,-,,,,,,,
,102,392,6:32,6:37,490,84,"Dr. Nefario says ""Let's go get that moon"", and Gru flatly agrees",,Outdoor,"Gru, Dr. Nefario",Gru,"Dr. Nefario: ""Come on! Let's go get that moon.""",Doorway,medium,no,yes,3,-,,,,,,,
,103,398,6:38,6:41,498,85,Gru walks into the house and shuts the door,,Indoor,Gru,Gru,"Gru: ""Right.""",Doorway,medium,no,yes,3,-,,,,,,,
,104,402,6:42,6:45,503,85,"Minion sobs at the window, hugging a toy minion to itself",,Indoor,Bob,Bob,Bob cries,Front door window,medium,no,yes,4,-,,,,,,,
Gru is affected by the girls' absence,105,406,6:46,6:47,508,86,Gru sits at a table for dinner by himself,Gru looks sad and lonely without the girls,Indoor,Gru,Gru,N/A,Dinner table,long,no,yes,2,-,,,,,,,
,106,408,6:48,6:50,510,87,Gru pushes his food around without eating,,Indoor,Gru ,Gru,N/A,Dinner table,short,no,yes,2,-,,,,,,,
,107,411,6:51,6:52,514,88,Gru walks into the corridor,,Indoor,Gru,Gru,N/A,Corridor,medium,no,yes,2,-,,,,,,,
,108,413,6:53,6:54,516,89,3 minions scrub at the drawing the girls made on the walls,,Indoor,"Gru, 3 minions",3 minions,N/A,Corridor,medium,no,yes,2,-,,,,,,,
,109,414,6:54,6:55,518,90,Gru looks at the drawing,,Indoor,Gru,Gru,N/A,Corridor,short,no,yes,2,-,,,,,,,
,110,416,6:56,6:58,520,91,Drawing of the girls under the family tree is erased by the minions,,Indoor,2 minions,N/A,N/A,Corridor,short,yes,yes,2,-,,,,,,,
,111,419,6:59,7:00,524,92,Gru frowns and sighs,,Indoor,Gru,Gru,N/A,Corridor,short,no,yes,2,-,,,,,,,
,112,421,7:01,7:02,526,93,Margo looks out from a cardboard box cutout,,Indoor,Margo,Margo,N/A,Foster care,short,no,yes,2,-,,,,,,,
,113,423,7:03,7:05,529,94,"All 3 girls sit in ""boxes of shame""",,Indoor,"Edith, Margo, Agnes","Edith, Margo, Agnes",N/A,Foster care,medium,yes,yes,2,-,,,,,,,
,114,426,7:06,7:08,533,95,Gru lies in bed and feels something,,Indoor,Gru,Gru, N/A,Gru's Bedroom,long,,yes,2,-,,,,,,,
,115,429,7:09,7:10,536,96,Gru sits up to see what is under the covers,,Indoor,Gru,Gru,N/A,Gru's Bedroom,medium,no,yes,2,-,,,,,,,
,116,430,7:10,7:11,538,97,Gru yanks back the covers to see the girls' toys,,Indoor,N/A,N/A,N/A,Gru's Bedroom,short,no,yes,2,-,,,,,,,
,117,432,7:12,7:13,540,98,"Gru is surprised and screams, falling backwards out of the bed",,Indoor,Gru,Gru,Gru screams,Gru's Bedroom,medium,no,yes,4,-,,,,,,,
,118,434,7:14,7:15,543,99,Gru's scream makes the birds fly from the house,,Outdoor,N/A,N/A,N/A,Outdoor view of house,long,no,yes,4,-,,,,,,,
Gru puts his heist into action,119,436,7:16,7:19,545,100,Many minions are working and talking,Gru prepares for launch,Indoor,Many minions,minions,minions chatters indistinctly,Lair,medium,no,yes,4,+,,,,,,,
,120,439,7:19,7:22,549,101,Gru walks into the lair in a pink astronaut suit,,Indoor,Gru,Gru,N/A,Lair,long,no,yes,3,+,,,,,,,
,121,443,7:23,7:24,554,102,Gru looks serious and determined,,Indoor,Gru,Gru,N/A,Lair,short,no,yes,3,+,,,,,,,
,122,445,7:25,7:31,556,103,Gru puts his helmet on,,Indoor,Gru,Gru,N/A,Lair,short,no,yes,3,+,,,,,,,
,123,452,7:32,7:33,565,104,A camera light turns on and pivots,,Indoor,1 minion,N/A,N/A,Lair,short,no,yes,3,+,,,,,,,
,124,453,7:33,7:34,566,105,A minion turns on another light and rotates it,,Indoor,1 minion,N/A,N/A,Lair,long,no,yes,3,+,,,,,,,
,125,455,7:35,7:40,569,106,The light pans to show a large rocket,,Indoor,N/A,N/A,N/A,Lair,long,no,yes,3,+,,,,,,,
,126,461,7:41,7:42,576,107,A young Gru in a cardboard astronaut suit looks out of the window,,Indoor,Gru,Gru,N/A,"In the past, looking out of window",short,no,yes,2,+,,,,,,,
,127,463,7:43,7:46,579,108,Present-day Gru's image superimposes on top of young Gru,,Indoor,Gru,Gru,N/A,Lair,short,no,yes,2,+,,,,,,,
,128,467,7:47,7:49,584,109,A minion hurries onto the platform that Gru is standing on,,Indoor,"Bob, Gru",Bob,N/A,Lair,medium,no,yes,3,+,,,,,,,
,129,470,7:50,7:51,588,110,The platform raises up ,,Indoor,"Bob, Gru",Bob,N/A,Lair,long,no,yes,3,+,,,,,,,
,130,472,7:52,7:53,590,111,The minion hands Gru a pink ticket,Minion hands Gru the girls' ballet recital ticket,Indoor,"Bob, Gru",Bob ,"Bob hums, then speaks ",Lair,short,no,yes,3,+,,,,,,,
,131,474,7:54,7:55,593,111,Gru looks at the ticket and asks what it is for,,Indoor,Gru,Gru,"Gru: ""What is this for?""",Lair,short,no,yes,3,+,,,,,,,
,132,476,7:56,7:57,595,112,The minion responds to Gru's question,,Indoor,Bob,Bob,"Bob: ""The recital.""",Lair,medium,no,yes,3,+,,,,,,,
,133,478,7:58,8:04,598,113,Gru says he doesn't go to recitals and lets go of the ticket,,Indoor,Gru,Gru,"Gru: ""The recital? I - I am the greatest criminal mind of the century. I don't go to little girls' dance recitals.""",Lair,medium,no,yes,4,-,,,,,,,
,134,485,8:05,8:06,606,114,The minion reaches out and safely catches the ticket,,Indoor,Bob,Bob,N/A,Lair,medium,no,yes,4,+,,,,,,,
,135,487,8:07,8:08,609,115,The minion has the ticket in hand,,Indoor,"Bob, Gru",Bob,N/A,Lair,medium,no,yes,3,+,,,,,,,
,136,489,8:09,8:09,611,116,The minion puts the ticket into Gru's pocket without him noticing,,Indoor,"Bob, Gru",Bob,N/A,Lair,short,yes,yes,3,+,,,,,,,
,137,490,8:10,8:13,613,117,The platform reaches its destination and Gru walks off,Gru settles into the rocket and prepares for take off,Indoor,"Bob, Gru",Gru,N/A,Lair,long,no,yes,3,+,,,,,,,
,138,494,8:14,8:18,618,118,Gru settles into a pod and straps himself in,,Indoor,Gru,Gru,N/A,Lair,medium,no,yes,2,+,,,,,,,
,139,499,8:19,8:19,624,119,Gru buckles himself,,Indoor,Gru,Gru,N/A,Lair,short,no,yes,2,+,,,,,,,
,140,500,8:20,8:20,625,120,The glass screen of the pod closes,,Indoor,Gru,Gru,N/A,Lair,long,no,yes,2,+,,,,,,,
,141,501,8:21,8:23,626,121,A minion cleans a part of the glass,,Indoor,Stuart,Stuart,N/A,Lair,medium,no,yes,2,+,,,,,,,
,142,504,8:24,8:26,630,122,Gru fiddles with a device to get signal for video connection with Dr. Nefario,,Indoor,"Gru, Dr. Nefario",Gru,N/A,Lair,medium,no,yes,2,+,,,,,,,
,143,507,8:27,8:30,634,123,Dr. Nefario says that the launch is about to commence,,Indoor,Dr. Nefario,Dr. Nefario,"Dr. Nefario: ""Opening launch by doors. Commencing...""",Lair,short,no,yes,2,+,,,,,,,
,144,511,8:31,8:33,639,124,Gru looks serious and determined,,Indoor,Gru,Gru,"Dr. Nefario: ""...launch scene. And we are good to go.""",Lair,medium,no,yes,2,+,,,,,,,
,145,514,8:34,8:35,643,125,The roof begins to open up,,Indoor,Gru,N/A,"Dr. Nefario: ""In T-minus...""",Lair,long,no,yes,2,+,,,,,,,
,146,516,8:36,8:36,645,126,A minion runs away from the rocket,,Indoor,Minions,N/A,"Dr. Nefario: ""...10...""",Lair,medium,no,yes,2,+,,,,,,,
,147,517,8:37,8:37,646,127,2 more minions back away from the rocket as Dr. Nefario announces countdown to launch,,Indoor,"Bob, Stuart","Bob, Stuart","Dr. Nefario: ""...seconds.""",Lair,medium,no,yes,2,+,,,,,,,
,148,518,8:38,8:42,648,128,View of the rocket as Dr. Nefario counts down from 10,,Indoor,N/A,N/A,"Dr. Nefario: ""10, 9, 8, 7""",Lair,long,no,yes,3,+,,,,,,,
,149,523,8:43,8:43,654,129,Dr. Nefario continues counting down ,,Indoor,"Dr. Nefario, minions",Dr. Nefario,"Dr. Nefario: ""6""",Lair,short,no,yes,3,+,,,,,,,
,150,524,8:44,8:50,655,130,A neighbor is interrupted from cleaning his car as he hears rumbling,The rocket launches,Outdoor,Male neighbor,Male neighbor,N/A,Neighbor's yard/on the neighborhood street,short,no,no,3,+,,,,,,,
,151,531,8:51,8:53,664,131,"The emerging rocket's shadow casts over the neighbor, and he turns around ",,Outdoor,Male neighbor,Male neighbor,N/A,Neighbor's yard/on the neighborhood street,long,no,no,3,+,,,,,,,
Gru's rocket takes off (plan is in motion),152,534,8:54,8:55,668,132,The rocket emerges ,,Outdoor,Male neighbor,N/A,N/A,Outdoor view of Gru's house,medium,no,no,3,+,,,,,,,
,153,536,8:56,8:57,670,133,"Neighbor looks shocked, and Vector walks into the frame",Vector tries to hijack Gru's plan,Outdoor,"Male neighbor, Vector",Vector,N/A,Neighbor's yard/on the neighborhood street,medium,no,yes,4,-,,,,,,,
Vector tries to hijack Gru's plan,154,538,8:58,8:59,673,134,Vector looks up at the rocket and drops a backpack,,Outdoor,"Male neighbor, Vector",Vector,N/A,Neighbor's yard/on the neighborhood street,medium,no,yes,3,-,,,,,,,
,155,540,9:00,9:02,675,135,Vector kneels and launches a squid launcher at the rocket,,Outdoor,"Male neighbor, Vector",Vector,N/A,Neighbor's yard/on the neighborhood street,medium,no,yes,3,-,,,,,,,
,156,543,9:03,9:03,679,136,Vector's squid lands on the rocket,,Outdoor,N/A,N/A,N/A,In the sky,short,no,yes,3,-,,,,,,,
,157,544,9:04,9:05,680,137,Rocket continues to rise up ,,Outdoor,N/A,N/A,N/A,In the sky,long,no,yes,3,-,,,,,,,
